local_timestamp,pm2_5,rh,PM_ref
2021-01-20 10:00:00,6.44498,12.7919675,21.0
2021-01-20 11:00:00,8.48537,13.894383666666666,26.0
2021-01-20 12:00:00,5.0267,11.239033833333334,17.0
2021-01-20 13:00:00,2.96845,12.330073666666667,13.0
2021-01-20 14:00:00,2.74463,12.647359333333334,14.0
2021-01-20 15:00:00,3.21667,12.472797833333331,13.0
2021-01-20 16:00:00,3.51878,14.142961166666666,12.0
2021-01-20 17:00:00,4.46336,18.6110115,18.0
2021-01-20 18:00:00,5.75529,30.62002,12.0
2021-01-20 19:00:00,9.3617,38.853465,21.0
2021-01-20 20:00:00,15.27316,42.6205105,17.0
2021-01-20 21:00:00,18.21327,49.29957516666667,18.0
2021-01-20 22:00:00,13.93587,51.907928,13.0
2021-01-20 23:00:00,10.90499,53.61733066666667,14.0
2021-01-21 00:00:00,7.10024,51.016482333333336,12.0
2021-01-21 01:00:00,5.9689,53.26686466666666,9.0
2021-01-21 02:00:00,3.82227,52.190537166666665,9.0
2021-01-21 03:00:00,3.99286,56.91069383333333,8.0
2021-01-21 04:00:00,4.25714,54.9788425,6.0
2021-01-21 05:00:00,3.36105,55.01769983333333,6.0
2021-01-21 06:00:00,5.81991,60.918964,7.0
2021-01-21 07:00:00,6.75829,59.24509316666666,
2021-01-21 08:00:00,5.42755,33.67213559322034,11.0
2021-01-21 09:00:00,9.42857,23.583217666666663,16.0
2021-01-21 10:00:00,11.29257,21.723514833333333,18.0
2021-01-21 11:00:00,14.05938,25.890659666666668,17.0
2021-01-21 12:00:00,14.6052,28.4426705,12.0
2021-01-21 13:00:00,9.07346,30.175278666666667,12.0
2021-01-21 14:00:00,6.88389,35.6150565,12.0
2021-01-21 15:00:00,6.46081,37.05769983333333,12.0
2021-01-21 16:00:00,4.8,46.23884316666667,9.0
2021-01-21 17:00:00,4.20665,54.3306135,8.0
2021-01-21 18:00:00,5.06905,60.4033195,5.0
2021-01-21 19:00:00,6.63033,63.00797283333333,8.0
2021-01-21 20:00:00,9.77014,65.10482933333333,9.0
2021-01-21 21:00:00,3.41905,62.97724783333334,7.0
2021-01-21 22:00:00,2.4455,60.752578,6.0
2021-01-21 23:00:00,2.23095,61.003195,4.0
2021-01-22 00:00:00,2.70476,60.60748566666667,3.0
2021-01-22 01:00:00,3.39048,60.24134566666667,4.0
2021-01-22 02:00:00,8.30806,62.002064833333336,7.0
2021-01-22 03:00:00,8.49286,67.33534116666667,7.0
2021-01-22 04:00:00,9.85579,73.00096516666667,5.0
2021-01-22 05:00:00,6.76611,69.88860583333333,6.0
2021-01-22 06:00:00,1.72381,64.52134483333333,8.0
2021-01-22 07:00:00,1.52732,63.7104075,7.0
2021-01-22 08:00:00,2.11244,63.31293016949152,3.0
2021-01-22 09:00:00,1.42143,52.32976883333333,3.0
2021-01-22 10:00:00,2.69596,61.30655816666667,6.0
2021-01-22 11:00:00,2.30879,57.428843666666666,6.0
2021-01-22 12:00:00,0.97619,45.27047733333333,6.0
2021-01-22 13:00:00,1.87411,55.72534216666666,4.0
2021-01-22 14:00:00,2.02387,62.76313233333333,3.0
2021-01-22 15:00:00,1.44418,54.879663666666666,3.0
2021-01-22 16:00:00,0.981,44.0325975,3.0
2021-01-22 17:00:00,1.47857,52.09683416666667,2.0
2021-01-22 18:00:00,3.02138,59.07966133333333,3.0
2021-01-22 19:00:00,19.70714,67.91857483333334,15.0
2021-01-22 20:00:00,30.84798,72.78757083333333,24.0
2021-01-22 21:00:00,28.77412,69.116934,18.0
2021-01-22 22:00:00,28.31678,66.60468183333333,19.0
2021-01-22 23:00:00,25.20283,67.15720366666666,14.0
2021-01-23 00:00:00,25.14964,67.65101916666667,15.0
2021-01-23 01:00:00,27.01891,68.45153683333334,16.0
2021-01-23 02:00:00,22.24882,69.423029,16.0
2021-01-23 03:00:00,14.63095,67.84247866666666,6.0
2021-01-23 04:00:00,18.22275,64.70258683333333,6.0
2021-01-23 05:00:00,22.71631,64.8666605,7.0
2021-01-23 06:00:00,22.5684,64.4314615,9.0
2021-01-23 07:00:00,23.95735,61.01013966666667,9.0
2021-01-23 08:00:00,21.03349,53.91406677966102,7.0
2021-01-23 09:00:00,12.02143,39.36408933333333,7.0
2021-01-23 10:00:00,10.04048,36.106639,7.0
2021-01-23 11:00:00,10.54286,34.948618833333335,7.0
2021-01-23 12:00:00,7.66588,30.048120166666667,6.0
2021-01-23 13:00:00,7.23571,31.28236133333333,5.0
2021-01-23 14:00:00,7.21564,31.529171666666667,8.0
2021-01-23 15:00:00,4.45843,33.27569666666667,8.0
2021-01-23 16:00:00,4.35392,38.190574,6.0
2021-01-23 17:00:00,4.27014,49.246932,7.0
2021-01-23 18:00:00,6.72512,59.215476333333335,5.0
2021-01-23 19:00:00,12.59811,63.927955,3.0
2021-01-23 20:00:00,22.71905,66.84027933333333,7.0
2021-01-23 21:00:00,20.88863,69.62598283333334,12.0
2021-01-23 22:00:00,23.84235,70.90847383333333,16.0
2021-01-23 23:00:00,14.71496,71.73070883333334,7.0
2021-01-24 00:00:00,14.15202,72.331073,7.0
2021-01-24 01:00:00,14.2654,72.1428505,9.0
2021-01-24 02:00:00,12.75772,71.05444716666666,8.0
2021-01-24 03:00:00,17.02844,67.92747633333333,8.0
2021-01-24 04:00:00,12.44762,68.10206566666666,11.0
2021-01-24 05:00:00,8.19002,68.77885133333334,6.0
2021-01-24 06:00:00,6.15476,65.36306033333334,5.0
2021-01-24 07:00:00,13.87204,60.60014433333333,9.0
2021-01-24 08:00:00,15.61071,56.63026694915254,12.0
2021-01-24 09:00:00,10.73976,52.5206905,11.0
2021-01-24 10:00:00,5.80096,49.89667216666667,7.0
2021-01-24 11:00:00,1.63571,50.024782,7.0
2021-01-24 12:00:00,1.11456,49.935775666666665,4.0
2021-01-24 13:00:00,2.37381,50.24091533333333,1.0
2021-01-24 14:00:00,1.41527,55.186290166666666,3.0
2021-01-24 15:00:00,0.24279,55.51211366666666,3.0
2021-01-24 16:00:00,1.87105,68.37783683333333,5.0
2021-01-24 17:00:00,0.97343,68.97936933333334,6.0
2021-01-24 18:00:00,1.53846,69.34927366666666,3.0
2021-01-24 19:00:00,1.54567,68.77057283333333,3.0
2021-01-24 20:00:00,1.74402,65.56907166666667,4.0
2021-01-24 21:00:00,3.38995,58.801779333333336,4.0
2021-01-24 22:00:00,2.74762,55.70289233333333,4.0
2021-01-24 23:00:00,5.17225,52.592294,7.0
2021-01-25 00:00:00,5.32536,50.84913566666667,9.0
2021-01-25 01:00:00,1.12888,51.009057,5.0
2021-01-25 02:00:00,0.9119,50.109859666666665,3.0
2021-01-25 03:00:00,0.7619,50.8730845,3.0
2021-01-25 04:00:00,1.12381,50.175143,2.0
2021-01-25 05:00:00,0.48694,49.85857683333333,1.0
2021-01-25 06:00:00,0.15714,47.67840616666667,-1.0
2021-01-25 07:00:00,0.46793,46.5042955,-2.0
2021-01-25 08:00:00,0.24286,33.5749393220339,0.0
2021-01-25 09:00:00,0.06338,29.727725,2.0
2021-01-25 10:00:00,0.01651,26.191164166666667,2.0
2021-01-25 11:00:00,0.03529,23.52169,0.0
2021-01-25 12:00:00,0.23005,21.77159883333333,0.0
2021-01-25 13:00:00,0.58353,25.7391025,1.0
2021-01-25 14:00:00,0.99765,28.64141516666667,3.0
2021-01-25 15:00:00,0.72,32.1011775,5.0
2021-01-25 16:00:00,0.60235,34.80972166666667,5.0
2021-01-25 17:00:00,0.7783,41.95147933333333,3.0
2021-01-25 18:00:00,0.72209,47.73799483333333,6.0
2021-01-25 19:00:00,1.49882,48.15266666666667,7.0
2021-01-25 20:00:00,1.37292,48.311066333333336,4.0
2021-01-25 21:00:00,0.73397,47.388187333333335,1.0
2021-01-25 22:00:00,1.16667,49.26422433333333,3.0
2021-01-25 23:00:00,0.77804,49.9945635,4.0
2021-01-26 00:00:00,0.5545,51.16154633333333,2.0
2021-01-26 01:00:00,0.46429,51.22248,0.0
2021-01-26 02:00:00,0.76485,52.0281885,1.0
2021-01-26 03:00:00,3.80238,57.5005265,6.0
2021-01-26 04:00:00,11.48333,62.647242166666665,8.0
2021-01-26 05:00:00,7.64439,63.214862,7.0
2021-01-26 06:00:00,10.23934,63.240751333333336,6.0
2021-01-26 07:00:00,7.3943,60.91125666666667,8.0
2021-01-26 08:00:00,3.6,39.40249711864407,6.0
2021-01-26 09:00:00,2.75822,34.47899316666667,
2021-01-26 10:00:00,1.94774,37.48138216666667,5.0
2021-01-26 11:00:00,0.88333,37.15506516666667,4.0
2021-01-26 12:00:00,0.72038,38.86456133333333,0.0
2021-01-26 13:00:00,0.90024,38.756737,1.0
2021-01-26 14:00:00,0.72447,47.624900333333336,3.0
2021-01-26 15:00:00,1.391,55.406341833333336,2.0
2021-01-26 16:00:00,0.87943,63.24358633333333,2.0
2021-01-26 17:00:00,1.0922,64.075849,2.0
2021-01-26 18:00:00,0.90824,62.333807,1.0
2021-01-26 19:00:00,0.86525,63.3360105,0.0
2021-01-26 20:00:00,0.36879,63.264810833333335,-1.0
2021-01-26 21:00:00,0.14623,66.14500333333334,1.0
2021-01-26 22:00:00,0.41038,68.99039116666667,2.0
2021-01-26 23:00:00,0.29953,72.41676133333334,-1.0
2021-01-27 00:00:00,0.31765,74.38067616666666,1.0
2021-01-27 01:00:00,0.07092,74.52391716666666,2.0
2021-01-27 02:00:00,0.38005,73.84465766666666,1.0
2021-01-27 03:00:00,0.13777,71.31666433333334,4.0
2021-01-27 04:00:00,0.27251,70.6691585,4.0
2021-01-27 05:00:00,1.3943,71.1107435,0.0
2021-01-27 06:00:00,1.67933,68.49135816666667,1.0
2021-01-27 07:00:00,3.36516,64.9702645,5.0
2021-01-27 08:00:00,2.70913,57.95890474576271,6.0
2021-01-27 09:00:00,2.07583,50.262747,5.0
2021-01-27 10:00:00,2.10714,49.119383,4.0
2021-01-27 11:00:00,2.13302,51.31591916666667,3.0
2021-01-27 12:00:00,2.08551,50.39669966666667,4.0
2021-01-27 13:00:00,2.2619,55.2156555,5.0
2021-01-27 14:00:00,1.09501,68.9567995,6.0
2021-01-27 15:00:00,0.18483,62.87507716666666,3.0
2021-01-27 16:00:00,0.05938,57.125365333333335,-2.0
2021-01-27 17:00:00,0.29929,57.84218166666667,-2.0
2021-01-27 18:00:00,0.1,58.3179765,-1.0
2021-01-27 19:00:00,0.95476,61.742209333333335,2.0
2021-01-27 20:00:00,0.70309,68.06786383333333,3.0
2021-01-27 21:00:00,0.60095,68.5163695,0.0
2021-01-27 22:00:00,1.18095,67.3925225,0.0
2021-01-27 23:00:00,0.85238,72.42966216666667,0.0
2021-01-28 00:00:00,0.57583,75.03374183333334,-2.0
2021-01-28 01:00:00,0.25,74.01997166666666,-1.0
2021-01-28 02:00:00,1.14014,75.69436933333333,1.0
2021-01-28 03:00:00,0.48219,74.97970516666666,2.0
2021-01-28 04:00:00,0.27791,73.85092183333333,2.0
2021-01-28 05:00:00,0.08789,72.535894,0.0
2021-01-28 06:00:00,0.50952,71.36446883333333,0.0
2021-01-28 07:00:00,0.45131,70.5348285,1.0
2021-01-28 08:00:00,1.92344,70.55703847457627,3.0
2021-01-28 09:00:00,3.76722,73.4733205,6.0
2021-01-28 10:00:00,2.92874,73.55026283333333,6.0
2021-01-28 11:00:00,3.49524,60.5051655,5.0
2021-01-28 12:00:00,2.05714,58.137569166666665,4.0
2021-01-28 13:00:00,3.09456,65.973819,3.0
2021-01-28 14:00:00,3.43333,69.76958333333333,7.0
2021-01-28 15:00:00,1.43128,67.83080516666666,7.0
2021-01-28 16:00:00,0.97375,60.84058916666667,2.0
2021-01-28 17:00:00,0.58711,65.5887525,1.0
2021-01-28 18:00:00,4.87173,70.9188885,3.0
2021-01-28 19:00:00,9.51306,71.5619795,4.0
2021-01-28 20:00:00,16.06604,72.061764,7.0
2021-01-28 21:00:00,13.27423,72.64357216666667,9.0
2021-01-28 22:00:00,17.0095,71.90347766666666,9.0
2021-01-28 23:00:00,11.00236,68.72912833333334,7.0
2021-01-29 00:00:00,6.98575,67.86052416666666,3.0
2021-01-29 01:00:00,3.02375,69.86248333333333,0.0
2021-01-29 02:00:00,2.11085,72.88101733333333,-1.0
2021-01-29 03:00:00,1.22535,73.96775833333334,-1.0
2021-01-29 04:00:00,1.38534,74.370712,2.0
2021-01-29 05:00:00,1.38061,74.14287866666666,2.0
2021-01-29 06:00:00,8.18676,75.6599385,0.0
2021-01-29 07:00:00,7.47877,74.6012435,3.0
2021-01-29 08:00:00,1.28329,48.669407796610166,2.0
2021-01-29 09:00:00,2.07381,38.48253783333333,2.0
2021-01-29 10:00:00,1.14964,37.9022055,4.0
2021-01-29 11:00:00,1.67696,41.197178666666666,3.0
2021-01-29 12:00:00,1.01432,29.419727833333333,3.0
2021-01-29 13:00:00,0.70142,27.64546216666667,3.0
2021-01-29 14:00:00,1.93349,33.26294516666667,4.0
2021-01-29 15:00:00,1.2119,34.08344366666667,4.0
2021-01-29 16:00:00,1.01425,35.6009015,6.0
2021-01-29 17:00:00,1.22803,48.907696666666666,4.0
2021-01-29 18:00:00,1.61905,57.29813583333333,4.0
2021-01-29 19:00:00,2.89549,60.38348333333333,6.0
2021-01-29 20:00:00,13.02138,62.95032883333333,7.0
2021-01-29 21:00:00,21.38061,64.09486316666667,19.0
2021-01-29 22:00:00,18.12322,63.71872066666667,18.0
2021-01-29 23:00:00,21.72684,66.66652033333334,17.0
2021-01-30 00:00:00,22.28538,69.90045383333333,12.0
2021-01-30 01:00:00,17.14252,68.90266816666667,10.0
2021-01-30 02:00:00,11.50472,64.740452,8.0
2021-01-30 03:00:00,6.49169,62.8471495,8.0
2021-01-30 04:00:00,5.19952,61.83002033333333,6.0
2021-01-30 05:00:00,6.7619,61.88857333333333,5.0
2021-01-30 06:00:00,4.32304,61.69708966666666,5.0
2021-01-30 07:00:00,5.41568,61.899855333333335,5.0
2021-01-30 08:00:00,7.60238,59.07507355932204,7.0
2021-01-30 09:00:00,8.55476,51.86107766666667,9.0
2021-01-30 10:00:00,4.25355,40.76654766666667,7.0
2021-01-30 11:00:00,3.32938,29.07423333333333,5.0
2021-01-30 12:00:00,1.77197,24.97372216666667,2.0
2021-01-30 13:00:00,0.64133,21.872281166666667,1.0
2021-01-30 14:00:00,0.17102,23.88428516666667,1.0
2021-01-30 15:00:00,0.89074,30.20956033333333,4.0
2021-01-30 16:00:00,1.04513,38.080942666666665,4.0
2021-01-30 17:00:00,1.60095,47.00671766666667,2.0
2021-01-30 18:00:00,3.15166,51.02554166666667,1.0
2021-01-30 19:00:00,2.52607,53.247559333333335,1.0
2021-01-30 20:00:00,2.06888,49.56014916666667,2.0
2021-01-30 21:00:00,10.43972,52.738185,6.0
2021-01-30 22:00:00,17.91943,57.00185916666667,15.0
2021-01-30 23:00:00,21.33729,57.607253666666665,14.0
2021-01-31 00:00:00,19.37116,56.65423466666667,14.0
2021-01-31 01:00:00,21.90521,56.385435666666666,19.0
2021-01-31 02:00:00,16.01188,56.837267,16.0
2021-01-31 03:00:00,11.22143,57.13376633333333,10.0
2021-01-31 04:00:00,7.21378,53.20937933333333,9.0
2021-01-31 05:00:00,6.94299,51.791534166666665,6.0
2021-01-31 06:00:00,14.30714,52.52157983333333,4.0
2021-01-31 07:00:00,7.03571,51.975935666666665,6.0
2021-01-31 08:00:00,9.44471,34.34289694915254,7.0
2021-01-31 09:00:00,5.79335,30.1640625,7.0
2021-01-31 10:00:00,4.07346,27.778143666666665,6.0
2021-01-31 11:00:00,4.95981,23.359672166666662,3.0
2021-01-31 12:00:00,4.64929,21.112311,2.0
2021-01-31 13:00:00,15.92637,23.46968383333333,4.0
2021-01-31 14:00:00,9.8266,29.0682255,8.0
2021-01-31 15:00:00,3.23515,35.315992333333334,7.0
2021-01-31 16:00:00,2.85714,41.220925666666666,5.0
2021-01-31 17:00:00,2.96905,45.896695666666666,5.0
2021-01-31 18:00:00,2.13302,45.754569,4.0
2021-01-31 19:00:00,1.53919,43.30874533333333,3.0
2021-01-31 20:00:00,1.97143,43.661316166666666,4.0
2021-01-31 21:00:00,2.60095,43.85007916666667,4.0
2021-01-31 22:00:00,2.60095,43.0668285,3.0
2021-01-31 23:00:00,3.6057,44.19422166666666,4.0
2021-02-01 00:00:00,7.40995,48.95790783333334,6.0
2021-02-01 01:00:00,8.76667,53.70766316666667,7.0
2021-02-01 02:00:00,6.4133,57.637697,7.0
2021-02-01 03:00:00,3.74822,59.59794716666666,4.0
2021-02-01 04:00:00,4.34917,61.62061383333333,3.0
2021-02-01 05:00:00,4.89524,63.61247883333333,4.0
2021-02-01 06:00:00,6.75534,65.86556466666667,4.0
2021-02-01 07:00:00,30.62201,64.37902166666667,18.0
2021-02-01 08:00:00,16.3619,40.76474644067797,12.0
2021-02-01 09:00:00,9.70309,28.7048175,8.0
2021-02-01 10:00:00,7.61848,27.338848,6.0
2021-02-01 11:00:00,5.38152,26.7624975,8.0
2021-02-01 12:00:00,2.87411,26.56384333333333,5.0
2021-02-01 13:00:00,1.44418,28.547993,3.0
2021-02-01 14:00:00,0.68409,24.324228,4.0
2021-02-01 15:00:00,0.33886,34.744564,4.0
2021-02-01 16:00:00,0.35629,40.944698,2.0
2021-02-01 17:00:00,0.19952,48.249349,1.0
2021-02-01 18:00:00,0.09762,52.425141,2.0
2021-02-01 19:00:00,1.27316,66.31038766666667,2.0
2021-02-01 20:00:00,1.19762,74.28897033333334,3.0
2021-02-01 21:00:00,1.22038,76.18267716666666,4.0
2021-02-01 22:00:00,1.15952,76.8776725,4.0
2021-02-01 23:00:00,1.13302,76.808771,1.0
2021-02-02 00:00:00,1.7981,77.6108135,1.0
2021-02-02 01:00:00,0.74468,77.36327916666667,4.0
2021-02-02 02:00:00,0.6052,76.43267783333333,1.0
2021-02-02 03:00:00,0.19953,76.06312083333333,2.0
2021-02-02 04:00:00,10.63357,77.026337,5.0
2021-02-02 05:00:00,2.1513,76.9350865,3.0
2021-02-02 06:00:00,7.68246,76.56506533333334,4.0
2021-02-02 07:00:00,10.77251,75.386303,4.0
2021-02-02 08:00:00,8.6244,72.78952355932203,3.0
2021-02-02 09:00:00,7.90261,68.881646,3.0
2021-02-02 10:00:00,4.3467,61.726981,4.0
2021-02-02 11:00:00,2.72706,50.37606066666667,3.0
2021-02-02 12:00:00,1.63246,35.16145783333333,5.0
2021-02-02 13:00:00,0.74463,29.94815283333333,6.0
2021-02-02 14:00:00,0.6152,31.62339383333333,2.0
2021-02-02 15:00:00,0.31991,34.756256,2.0
2021-02-02 16:00:00,0.45606,38.52075283333333,3.0
2021-02-02 17:00:00,1.05701,44.97818733333333,2.0
2021-02-02 18:00:00,0.77857,56.143619666666666,3.0
2021-02-02 19:00:00,1.38955,64.48465216666666,4.0
2021-02-02 20:00:00,2.55582,65.61944216666667,3.0
2021-02-02 21:00:00,1.71021,65.80048266666667,4.0
2021-02-02 22:00:00,4.56295,68.02991416666667,6.0
2021-02-02 23:00:00,3.60333,67.68202566666666,4.0
2021-02-03 00:00:00,9.16114,73.18939983333333,5.0
2021-02-03 01:00:00,11.55131,74.82272116666667,7.0
2021-02-03 02:00:00,10.03318,76.02677766666666,5.0
2021-02-03 03:00:00,8.0237,76.36228083333333,5.0
2021-02-03 04:00:00,12.95035,76.97331183333333,4.0
2021-02-03 05:00:00,9.63357,76.09911083333333,4.0
2021-02-03 06:00:00,8.46336,76.26445183333334,3.0
2021-02-03 07:00:00,5.5,70.3016575,3.0
2021-02-03 08:00:00,4.56938,45.14097627118644,3.0
2021-02-03 09:00:00,5.71734,37.2311045,5.0
2021-02-03 10:00:00,3.15677,30.9049845,6.0
2021-02-03 11:00:00,0.77857,29.645575166666667,3.0
2021-02-03 12:00:00,0.65952,28.935073666666668,0.0
2021-02-03 13:00:00,0.45368,28.3188045,1.0
2021-02-03 14:00:00,0.66983,35.065124833333336,4.0
2021-02-03 15:00:00,0.48219,40.23814016666667,5.0
2021-02-03 16:00:00,0.45843,40.267284,4.0
2021-02-03 17:00:00,1.33729,51.091673,3.0
2021-02-03 18:00:00,2.31043,58.79827933333333,3.0
2021-02-03 19:00:00,2.67381,58.9492105,4.0
2021-02-03 20:00:00,2.34204,59.9473875,3.0
2021-02-03 21:00:00,3.65238,63.71088066666667,4.0
2021-02-03 22:00:00,3.10238,65.15392633333333,5.0
2021-02-03 23:00:00,4.53938,64.40068483333333,4.0
2021-02-04 00:00:00,4.80238,67.99396266666666,3.0
2021-02-04 01:00:00,9.18527,70.00998066666666,3.0
2021-02-04 02:00:00,11.06444,73.14796216666667,3.0
2021-02-04 03:00:00,10.56325,69.9767805,4.0
2021-02-04 04:00:00,9.78622,68.5483615,7.0
2021-02-04 05:00:00,8.32542,70.00725,8.0
2021-02-04 06:00:00,5.4279,71.7083735,5.0
2021-02-04 07:00:00,2.79384,64.44418066666667,4.0
2021-02-04 08:00:00,3.39089,35.96403084745763,5.0
2021-02-04 09:00:00,7.87648,29.572800333333333,
2021-02-04 10:00:00,5.40143,28.2080835,8.0
2021-02-04 11:00:00,2.60284,24.480649666666668,6.0
2021-02-04 12:00:00,2.11111,20.151114,3.0
2021-02-04 13:00:00,0.637,17.6110985,0.0
2021-02-04 14:00:00,0.48706,18.169671333333334,1.0
2021-02-04 15:00:00,0.78824,19.60703533333333,4.0
2021-02-04 16:00:00,0.58962,20.18504933333333,3.0
2021-02-04 17:00:00,1.32471,26.91442,1.0
2021-02-04 18:00:00,1.73995,38.7087185,4.0
2021-02-04 19:00:00,1.97625,43.538275,4.0
2021-02-04 20:00:00,8.50591,53.603594666666666,6.0
2021-02-04 21:00:00,13.33492,57.8721965,11.0
2021-02-04 22:00:00,11.21986,61.21479983333333,15.0
2021-02-04 23:00:00,12.53901,62.10153133333333,5.0
2021-02-05 00:00:00,12.09479,64.20161466666667,6.0
2021-02-05 01:00:00,28.45024,65.41600266666667,16.0
2021-02-05 02:00:00,4.42588,63.576577666666665,3.0
2021-02-05 03:00:00,3.12706,63.212302,4.0
2021-02-05 04:00:00,2.98353,66.4230555,4.0
2021-02-05 05:00:00,2.38824,67.11939333333333,0.0
2021-02-05 06:00:00,3.41371,68.683202,-1.0
2021-02-05 07:00:00,5.08726,64.93968183333334,4.0
2021-02-05 08:00:00,6.77088,35.01502406779661,10.0
2021-02-05 09:00:00,9.20519,26.71190216666667,13.0
2021-02-05 10:00:00,11.31765,25.744683,13.0
2021-02-05 11:00:00,7.82701,22.110089,12.0
2021-02-05 12:00:00,3.78673,18.916649,10.0
2021-02-05 13:00:00,3.95238,18.923786,10.0
2021-02-05 14:00:00,3.18957,18.861065,7.0
2021-02-05 15:00:00,3.15,24.835278,3.0
2021-02-05 16:00:00,3.84086,29.00550533333333,6.0
2021-02-05 17:00:00,4.70546,36.252984,6.0
2021-02-05 18:00:00,3.90736,42.7752465,4.0
2021-02-05 19:00:00,5.44418,50.70125616666667,6.0
2021-02-05 20:00:00,7.7654,60.4893175,9.0
2021-02-05 21:00:00,10.77123,64.68581333333333,11.0
2021-02-05 22:00:00,15.14115,67.44959566666667,10.0
2021-02-05 23:00:00,19.7891,70.43316933333334,17.0
2021-02-06 00:00:00,23.3389,67.78928016666667,18.0
2021-02-06 01:00:00,16.30714,70.817087,8.0
2021-02-06 02:00:00,15.04255,72.83403583333333,8.0
2021-02-06 03:00:00,10.05,74.50583416666666,7.0
2021-02-06 04:00:00,13.33095,75.094971,6.0
2021-02-06 05:00:00,10.2654,76.244338,5.0
2021-02-06 06:00:00,11.38298,77.01785466666666,5.0
2021-02-06 07:00:00,9.4763,71.17284,5.0
2021-02-06 08:00:00,10.09286,40.43424152542373,6.0
2021-02-06 09:00:00,18.56706,31.32300683333333,19.0
2021-02-06 10:00:00,14.86998,27.820882666666662,15.0
2021-02-06 11:00:00,11.35782,23.519663833333333,11.0
2021-02-06 12:00:00,4.94062,21.51771933333333,7.0
2021-02-06 13:00:00,2.35545,18.400391666666668,5.0
2021-02-06 14:00:00,3.01425,20.5170325,5.0
2021-02-06 15:00:00,3.04976,21.303970166666662,6.0
2021-02-06 16:00:00,2.67536,23.345492,7.0
2021-02-06 17:00:00,3.23697,30.749459166666668,7.0
2021-02-06 18:00:00,6.33412,42.435838,8.0
2021-02-06 19:00:00,6.27725,48.866894333333335,8.0
2021-02-06 20:00:00,15.1881,54.391579,11.0
2021-02-06 21:00:00,22.24941,59.1781605,21.0
2021-02-06 22:00:00,13.90566,68.0649905,11.0
2021-02-06 23:00:00,11.88067,71.43651316666667,10.0
2021-02-07 00:00:00,15.49406,73.85109383333334,10.0
2021-02-07 01:00:00,14.18957,74.535767,7.0
2021-02-07 02:00:00,14.47506,74.618004,5.0
2021-02-07 03:00:00,13.12411,74.83144966666667,5.0
2021-02-07 04:00:00,12.07857,75.80174099999999,4.0
2021-02-07 05:00:00,18.17102,75.30264833333334,7.0
2021-02-07 06:00:00,19.90736,72.6618135,12.0
2021-02-07 07:00:00,26.46572,66.5289265,16.0
2021-02-07 08:00:00,18.04327,41.17454694915254,15.0
2021-02-07 09:00:00,21.25118,30.91023583333333,15.0
2021-02-07 10:00:00,25.79384,25.760876166666662,15.0
2021-02-07 11:00:00,27.51313,23.774490666666665,19.0
2021-02-07 12:00:00,30.22727,24.632123166666663,20.0
2021-02-07 13:00:00,30.6283,24.761970166666668,21.0
2021-02-07 14:00:00,20.67139,25.537602666666665,12.0
2021-02-07 15:00:00,7.65721,21.669291666666663,10.0
2021-02-07 16:00:00,7.92199,26.3879485,5.0
2021-02-07 17:00:00,9.45498,35.03605833333334,8.0
2021-02-07 18:00:00,6.76485,51.3899445,9.0
2021-02-07 19:00:00,12.44917,60.550783,9.0
2021-02-07 20:00:00,21.97857,65.2018925,19.0
2021-02-07 21:00:00,33.21277,68.24169433333333,38.0
2021-02-07 22:00:00,27.82816,69.76081683333334,19.0
2021-02-07 23:00:00,28.90047,71.16630816666667,13.0
2021-02-08 00:00:00,23.6152,71.99441566666667,13.0
2021-02-08 01:00:00,20.85071,74.205225,12.0
2021-02-08 02:00:00,15.75177,76.07731916666667,5.0
2021-02-08 03:00:00,15.56635,77.185918,4.0
2021-02-08 04:00:00,23.23571,77.957108,6.0
2021-02-08 05:00:00,23.7381,77.524837,8.0
2021-02-08 06:00:00,25.41289,76.16760583333334,9.0
2021-02-08 07:00:00,19.90974,73.76407266666666,5.0
2021-02-08 08:00:00,14.08717,61.98028457627119,7.0
2021-02-08 09:00:00,18.52058,54.631265,12.0
2021-02-08 10:00:00,21.79268,41.5964475,16.0
2021-02-08 11:00:00,24.81373,32.753768666666666,23.0
2021-02-08 12:00:00,21.14634,32.114176,19.0
2021-02-08 13:00:00,24.01951,35.56145816666667,20.0
2021-02-08 14:00:00,12.12255,42.21425333333333,14.0
